pool,reference,virus,read_count,breadth,mean_identity
0613-MBTA_Ha,NC_026433.1,Flu A HA,0,0.0,0.0
0613-MBTA_Ha,NC_026435.1,Flu A PB1,0,0.0,0.0
0613-MBTA_Ha,NC_026437.1,Flu A PA,0,0.0,0.0
0613-MBTA_Ha,NC_026438.1,Flu A PB2,0,0.0,0.0
0613-MBTA_Ha,NC_026439.1,Other,0,0.0,0.0
0613-MBTA_Ha,NC_038235.1,RSV A,0,0.0,0.0
0613-MBTA_Ha,NC_045512.2,SARS-CoV-2,0,0.0,0.0
1126-Copl,NC_001405.1,Adenovirus C,0,0.0,0.0
1126-Copl,NC_001490.1,Rhinovirus B,22653,0.9798,0.7515
1126-Copl,NC_001617.1,Rhinovirus A,1761,0.7746,0.748
1126-Copl,NC_001781.1,RSV B,0,0.0,0.0
1126-Copl,NC_001796.2,PIV-3,0,0.0,0.0
1126-Copl,NC_002645.1,HCoV-229E,619247,1.0,0.9678
1126-Copl,NC_003461.1,PIV-1,0,0.0,0.0
1126-Copl,NC_004148.2,Metapneumovirus,0,0.0,0.0
1126-Copl,NC_004442.1,Bocaparvovirus,0,0.0,0.0
1126-Copl,NC_006213.1,HCoV-OC43,1,0.0488,0.7055
1126-Copl,NC_009996.1,Rhinovirus C,599,0.6912,0.7173
1126-Copl,NC_026433.1,Flu A HA,0,0.0,0.0
1126-Copl,NC_026435.1,Flu A PB1,0,0.0,0.0
1126-Copl,NC_026437.1,Flu A PA,0,0.0,0.0
1126-Copl,NC_026438.1,Flu A PB2,0,0.0,0.0
1126-Copl,NC_026439.1,Other,0,0.0,0.0
1126-Copl,NC_038235.1,RSV A,0,0.0,0.0
1126-Copl,NC_045512.2,SARS-CoV-2,774,0.4117,0.9862
1206-Copl,NC_001405.1,Adenovirus C,0,0.0,0.0
1206-Copl,NC_001490.1,Rhinovirus B,3493,0.6736,0.7302
1206-Copl,NC_001617.1,Rhinovirus A,25793,1.0,0.7146
1206-Copl,NC_001781.1,RSV B,0,0.0,0.0
1206-Copl,NC_001796.2,PIV-3,0,0.0,0.0
1206-Copl,NC_002645.1,HCoV-229E,0,0.0,0.0
1206-Copl,NC_003461.1,PIV-1,0,0.0,0.0
1206-Copl,NC_004148.2,Metapneumovirus,0,0.0,0.0
1206-Copl,NC_004442.1,Bocaparvovirus,0,0.0,0.0
1206-Copl,NC_006213.1,HCoV-OC43,2054,0.7154,0.7725
1206-Copl,NC_009996.1,Rhinovirus C,188,0.4306,0.7429
1206-Copl,NC_026433.1,Flu A HA,0,0.0,0.0
1206-Copl,NC_026435.1,Flu A PB1,0,0.0,0.0
1206-Copl,NC_026437.1,Flu A PA,0,0.0,0.0
1206-Copl,NC_026438.1,Flu A PB2,0,0.0,0.0
1206-Copl,NC_026439.1,Other,0,0.0,0.0
1206-Copl,NC_038235.1,RSV A,0,0.0,0.0
1206-Copl,NC_045512.2,SARS-CoV-2,102983,0.9999,0.9825
1208-BoDT,NC_001405.1,Adenovirus C,0,0.0,0.0
1208-BoDT,NC_001490.1,Rhinovirus B,1785,1.0,0.881
1208-BoDT,NC_001617.1,Rhinovirus A,181411,1.0,0.7206
1208-BoDT,NC_001781.1,RSV B,0,0.0,0.0
1208-BoDT,NC_001796.2,PIV-3,0,0.0,0.0
1208-BoDT,NC_002645.1,HCoV-229E,1107,0.6672,0.7475
1208-BoDT,NC_003461.1,PIV-1,0,0.0,0.0
1208-BoDT,NC_004148.2,Metapneumovirus,0,0.0,0.0
1208-BoDT,NC_004442.1,Bocaparvovirus,0,0.0,0.0
1208-BoDT,NC_006213.1,HCoV-OC43,7471,0.7385,0.7804
1208-BoDT,NC_009996.1,Rhinovirus C,805,0.4298,0.7253
1208-BoDT,NC_026433.1,Flu A HA,0,0.0,0.0
1208-BoDT,NC_026435.1,Flu A PB1,0,0.0,0.0
1208-BoDT,NC_026437.1,Flu A PA,0,0.0,0.0
1208-BoDT,NC_026438.1,Flu A PB2,0,0.0,0.0
1208-BoDT,NC_026439.1,Other,0,0.0,0.0
1208-BoDT,NC_038235.1,RSV A,0,0.0,0.0
1208-BoDT,NC_045512.2,SARS-CoV-2,24,0.6126,0.9638
1212-MBTA_Ha,NC_001405.1,Adenovirus C,0,0.0,0.0
1212-MBTA_Ha,NC_001490.1,Rhinovirus B,4288,0.9405,0.7773
1212-MBTA_Ha,NC_001617.1,Rhinovirus A,5397,0.5022,0.7505
1212-MBTA_Ha,NC_001781.1,RSV B,0,0.0,0.0
1212-MBTA_Ha,NC_001796.2,PIV-3,0,0.0,0.0
1212-MBTA_Ha,NC_002645.1,HCoV-229E,46,0.9276,0.9645
1212-MBTA_Ha,NC_003461.1,PIV-1,0,0.0,0.0
1212-MBTA_Ha,NC_004148.2,Metapneumovirus,0,0.0,0.0
1212-MBTA_Ha,NC_004442.1,Bocaparvovirus,0,0.0,0.0
1212-MBTA_Ha,NC_006213.1,HCoV-OC43,0,0.0,0.0
1212-MBTA_Ha,NC_009996.1,Rhinovirus C,250643,0.4965,0.713
1212-MBTA_Ha,NC_026433.1,Flu A HA,9,0.7466,0.9213
1212-MBTA_Ha,NC_026435.1,Flu A PB1,34,0.9609,0.963
1212-MBTA_Ha,NC_026437.1,Flu A PA,55,0.9861,0.9497
1212-MBTA_Ha,NC_026438.1,Flu A PB2,122,0.8294,0.9572
1212-MBTA_Ha,NC_026439.1,Other,0,0.0,0.0
1212-MBTA_Ha,NC_038235.1,RSV A,0,0.0,0.0
1212-MBTA_Ha,NC_045512.2,SARS-CoV-2,0,0.0,0.0
1219-MBTA_Ha,NC_001405.1,Adenovirus C,0,0.0,0.0
1219-MBTA_Ha,NC_001490.1,Rhinovirus B,1,0.641,0.8671
1219-MBTA_Ha,NC_001617.1,Rhinovirus A,752,0.9403,0.724
1219-MBTA_Ha,NC_001781.1,RSV B,0,0.0,0.0
1219-MBTA_Ha,NC_001796.2,PIV-3,0,0.0,0.0
1219-MBTA_Ha,NC_002645.1,HCoV-229E,1222490,0.9963,0.9702
1219-MBTA_Ha,NC_003461.1,PIV-1,0,0.0,0.0
1219-MBTA_Ha,NC_004148.2,Metapneumovirus,0,0.0,0.0
1219-MBTA_Ha,NC_004442.1,Bocaparvovirus,0,0.0,0.0
1219-MBTA_Ha,NC_006213.1,HCoV-OC43,173,0.2859,0.7883
1219-MBTA_Ha,NC_009996.1,Rhinovirus C,8,0.3839,0.7253
1219-MBTA_Ha,NC_026433.1,Flu A HA,0,0.0,0.0
1219-MBTA_Ha,NC_026435.1,Flu A PB1,55,0.8703,0.9108
1219-MBTA_Ha,NC_026437.1,Flu A PA,1054,0.9898,0.8239
1219-MBTA_Ha,NC_026438.1,Flu A PB2,35,0.8724,0.824
1219-MBTA_Ha,NC_026439.1,Other,0,0.0,0.0
1219-MBTA_Ha,NC_038235.1,RSV A,0,0.0,0.0
1219-MBTA_Ha,NC_045512.2,SARS-CoV-2,0,0.0,0.0
